sn,phase,peak
0,1265,206,
1,1777,253,
2,1827,-512,
3,1902,-327,
4,1944,-288,
5,57,-231,
6,203,-257,
7,306,-205,
8,346,202,
9,393,212,
10,443,243,
11,494,-249,
12,548,-308,
13,586,-267,
14,746,-512,
15,861,482
16,902,-512
17,953,-512
18,990,-230
19,1027,-222
20,1067,251
21,1101,-221
22,1134,-212
23,1169,-232
24,1203,245
25,1283,-207
26,1331,220
27,1367,333
28,1401,-304
29,1438,-512
30,1487,-512
31,1529,264
32,1563,-281
33,1597,-306
34,1631,-512
35,1678,-512
36,1715,-512
37,1774,-512
38,1818,296
39,1852,-512
40,1901,-253
41,1937,-269
42,18,-272
43,53,257
44,100,-261
45,135,211
46,170,208
47,203,281
48,239,213
49,283,231
50,313,-210
51,353,235
52,391,-243
53,425,-268
54,470,244
55,504,206
56,537,-206
57,571,-280
58,604,361
59,642,-402
60,674,-311
61,708,-257
62,741,-512
63,790,-512
64,838,-261
65,872,215
66,905,353
67,952,277
68,993,-218
69,1040,-248
70,1084,-233
71,1124,216
72,1179,-229
73,1226,214
74,1256,232
75,1312,-234
76,1348,-251
77,1429,-327
78,1533,-512
79,1617,-512
80,1664,-512
81,1721,-512
82,1757,464
83,1809,-264
84,1837,294
85,1879,-512
86,1927,-512
87,38,203
88,123,260
89,179,218
90,196,206
91,221,253
92,238,295
93,255,241
94,271,224
95,287,212
96,303,-229
97,319,204
98,336,203
99,354,223
100,368,-205
101,384,-318
102,399,-356
103,414,-402
104,430,294
105,448,504
106,464,-331
107,478,400
108,493,273
109,508,-366
110,523,276
111,538,-232
112,553,213
113,568,315
114,586,-315
115,599,-358
116,613,-383
117,629,-207
118,645,208
119,660,-299
120,675,326
121,690,-232
122,705,-205
123,721,367
124,736,-512
125,758,288
126,774,-512
127,800,282
128,817,-340
129,834,-512
130,858,334
131,874,-512
132,893,-277
133,911,306
134,927,333
135,945,311
136,962,-512
137,987,-202
138,1002,259
139,1021,-207
140,1037,204
141,1051,216
142,1072,237
143,1091,236
144,1106,278
145,1124,-202
146,1136,-205
147,1154,-214
148,1166,226
149,1183,-216
150,1198,323
151,1215,-209
152,1231,215
153,1247,224
154,1262,268
155,1281,245
156,1297,-214
157,1318,206
158,1339,-212
159,1356,-234
160,1371,268
161,1387,250
162,1403,-296
163,1419,-512
164,1439,-280
165,1457,-512
166,1481,-512
167,1507,-512
168,1531,-512
169,1555,-263
170,1571,-512
171,1599,-512
172,1617,-263
173,1635,-454
174,1652,-231
175,1670,-512
176,1692,276
177,1710,-512
178,1733,-512
179,1756,-512
180,1794,-512
181,1826,-512
182,1856,-332
183,1880,373
184,1903,-286
185,1924,-512
186,12,-222
187,29,-210
188,51,257
189,71,212
190,110,-224
191,141,-214
192,181,224
193,273,-215
194,316,-216
195,374,213
196,415,-325
197,476,-385
198,508,-282
199,541,-227
200,563,293
201,622,204
202,723,-512
203,748,-232
204,772,-512
205,792,-512
206,815,-242
207,839,309
208,852,-512
209,875,-512
210,895,-512
211,919,-512
212,938,-433
213,956,-512
214,981,289
215,998,-232
216,1017,-296
217,1037,202
218,1058,208
219,1077,242
220,1098,-253
221,1114,-244
222,1131,-226
223,1148,-209
224,1166,216
225,1184,243
226,1202,203
227,1221,312
228,1238,222
229,1256,261
230,1274,203
231,1297,217
232,1314,249
233,1337,-259
234,1355,222
235,1371,219
236,1389,246
237,1406,-204
238,1429,-280
239,1441,-512
240,1466,-512
241,1492,-512
242,1510,-512
243,1534,-512
244,1553,-254
245,1570,255
246,1588,-264
247,1606,-512
248,1629,220
249,1647,-370
250,1663,-249
251,1681,-512
252,1705,-512
253,1729,469
254,1745,-238
255,1766,-512
256,1785,-512
257,1810,375
258,1828,443
259,1845,-512
260,1868,-512
261,1893,-512
262,1917,-512
263,1940,-232
264,3,287
265,21,-313
266,38,259
267,56,237
268,73,286
269,100,-269
270,116,-231
271,135,-207
272,156,-300
273,169,240
274,186,213
275,203,213
276,220,212
277,237,-299
278,255,506
279,272,216
280,289,-211
281,307,-201
282,325,234
283,345,239
284,362,219
285,384,-205
286,403,-217
287,440,268
288,474,330
289,501,-271
290,524,-314
291,546,296
292,563,-223
293,581,-512
294,604,251
295,623,215
296,641,235
297,662,-276
298,675,-210
299,693,-245
300,709,-408
301,727,224
302,751,272
303,764,-277
304,782,1536
305,806,-512
306,834,291
307,852,-358
308,873,-339
309,886,-512
310,910,210
311,928,-512
312,955,-512
313,978,255
314,991,253
315,1010,216
316,1032,-232
317,1050,257
318,1077,-209
319,1098,286
320,1112,218
321,1132,235
322,1149,217
323,1167,-232
324,1191,287
325,1221,234
326,1242,-247
327,1267,208
328,1292,-211
329,1318,-203
330,1343,-238
331,1377,264
332,1402,-299
333,1430,-253
334,1464,278
335,1504,-512
336,1629,-512
337,1678,204
338,1713,-512
339,1747,303
340,1849,-299
341,1921,285
342,1946,-251
343,16,229
344,30,201
345,50,-236
346,66,234
347,86,225
348,101,-216
349,117,202
350,136,-219
351,146,279
352,167,209
353,178,215
354,192,260
355,216,218
356,232,223
357,246,-203
358,263,265
359,279,296
360,296,238
361,313,204
362,331,-257
363,348,261
364,364,-212
365,380,235
366,394,-234
367,410,509
368,425,-392
369,440,-444
370,455,-499
371,471,290
372,486,-337
373,502,-291
374,515,-227
375,533,-303
376,546,-368
377,563,206
378,576,262
379,592,-259
380,606,358
381,622,-216
382,638,285
383,653,-310
384,668,-207
385,683,-342
386,700,-277
387,713,-243
388,730,279
389,743,-512
390,761,-512
391,775,327
392,790,363
393,806,480
394,821,-512
395,844,-311
396,857,313
397,875,-512
398,902,285
399,915,230
400,930,-395
401,946,-254
402,960,-333
403,975,231
404,991,211
405,1015,289
406,1032,211
407,1047,234
408,1066,210
409,1083,-262
410,1098,-220
411,1114,279
412,1131,-217
413,1146,279
414,1161,221
415,1178,236
416,1192,-226
417,1207,229
418,1222,-205
419,1240,274
420,1254,204
421,1269,228
422,1284,229
423,1300,216
424,1315,201
425,1331,267
426,1346,-229
427,1363,-208
428,1381,312
429,1396,-274
430,1420,-241
431,1439,240
432,1452,-512
433,1468,266
434,1483,-269
435,1499,-512
436,1514,224
437,1530,-512
438,1548,-512
439,1563,218
440,1578,-249
441,1593,-512
442,1611,-379
443,1627,-512
444,1642,-512
445,1660,-230
446,1673,218
447,1688,-283
448,1703,426
449,1720,423
450,1733,-512
451,1750,-312
452,1765,296
453,1780,-512
454,1797,-512
455,1812,-512
456,1828,-512
457,1844,-512
458,1859,-512
459,1876,446
460,1891,372
461,1918,-372
462,1947,-291
463,9,241
464,30,-273
465,51,247
466,81,320
467,107,236
468,124,265
469,158,208
470,177,237
471,196,-237
472,222,270
473,255,-512
474,292,232
475,390,-331
476,454,223
477,497,409
478,518,206
479,626,239
480,693,249
481,715,396
482,733,-512
483,759,321
484,776,-376
485,793,272
486,810,-512
487,835,-512
488,858,-286
489,874,455
490,889,281
491,905,-512
492,921,-469
493,937,-512
494,953,-318
495,968,-296
496,984,-205
497,999,266
498,1014,222
499,1040,-203
500,1057,221
501,1073,209
502,1093,-208
503,1105,224
504,1120,221
505,1136,223
506,1155,220
507,1167,-221
508,1182,-221
509,1198,237
510,1215,227
511,1231,216
512,1247,296
513,1261,202
514,1280,212
515,1298,206
516,1311,246
517,1328,231
518,1345,251
519,1360,210
520,1376,-260
521,1390,231
522,1408,-293
523,1423,-512
524,1437,-512
525,1453,237
526,1478,-333
527,1507,357
528,1532,-297
529,1555,-512
530,1576,-235
531,1601,-512
532,1616,-512
533,1635,-205
534,1648,436
535,1665,-512
536,1678,-238
537,1694,-208
538,1708,421
539,1724,-512
540,1740,-257
541,1755,-387
542,1770,-380
543,1786,-295
544,1806,331
545,1819,377
546,1836,-366
547,1849,-512
548,1865,297
549,1881,277
550,1896,249
551,1913,-243
552,1926,-302
553,1943,-410
554,3,227
555,19,-266
556,35,212
557,52,-218
558,68,264
559,90,-235
560,106,244
561,121,253
562,137,-242
563,152,-243
564,167,223
565,185,231
566,199,-216
567,216,263
568,230,305
569,246,223
570,261,263
571,279,-208
572,293,226
573,309,212
574,323,-213
575,340,240
576,355,-278
577,373,251
578,390,-259
579,403,223
580,417,482
581,432,-257
582,447,300
583,467,211
584,483,-366
585,499,319
586,524,205
587,538,-367
588,553,-217
589,568,282
590,583,-427
591,600,-316
592,618,233
593,632,-363
594,647,-296
595,664,263
596,679,-221
597,696,225
598,709,-512
599,724,221
600,742,248
601,757,-512
602,774,-512
603,789,-303
604,806,-309
605,820,-512
606,839,-512
607,853,261
608,867,-512
609,883,-512
610,899,-512
611,915,-512
612,931,-512
613,945,-332
614,961,-512
615,978,-270
616,992,-247
617,1015,-229
618,1029,-214
619,1044,255
620,1067,224
621,1081,-229
622,1098,232
623,1111,231
624,1129,216
625,1142,-292
626,1157,208
627,1174,229
628,1200,-219
629,1228,247
630,1243,-211
631,1264,211
632,1287,228
633,1310,239
634,1334,242
635,1356,213
636,1393,-230
637,1419,-512
638,1452,314
639,1484,-512
640,1523,-512
641,1647,262
642,1687,-512
643,1725,310
644,1747,357
645,1859,-512
646,1936,349
647,4,217
648,23,279
649,42,223
650,59,-218
651,81,-204
652,98,-252
653,116,-237
654,133,262
655,151,216
656,168,225
657,187,-219
658,204,-258
659,223,225
660,244,-208
661,261,-207
662,280,-207
663,301,215
664,315,223
665,333,211
666,352,238
667,370,253
668,388,-232
669,404,-215
670,423,-262
671,444,219
672,458,299
673,475,-239
674,493,262
675,509,349
676,527,-394
677,544,368
678,560,-202
679,582,-392
680,595,292
681,613,-358
682,630,-294
683,648,-262
684,670,-213
685,684,-313
686,700,-512
687,734,-266
688,749,-235
689,765,-512
690,782,-336
691,800,-512
692,824,-412
693,840,-512
694,857,-512
695,872,-308
696,887,-512
697,904,-265
698,921,-261
699,935,320
700,951,-512
701,965,254
702,981,322
703,996,208
704,1015,-233
705,1028,231
706,1044,260
707,1062,-237
708,1077,243
709,1092,279
710,1107,-241
711,1125,265
712,1137,223
713,1153,-225
714,1169,217
715,1184,229
716,1200,-216
717,1216,244
718,1231,264
719,1247,272
720,1263,-202
721,1280,221
722,1295,-259
723,1312,211
724,1327,-205
725,1346,211
726,1358,243
727,1373,348
728,1388,234
729,1406,270
730,1420,325
731,1435,-247
732,1450,-512
733,1468,-512
734,1484,257
735,1502,-264
736,1525,203
737,1541,-512
738,1556,-512
739,1572,263
740,1588,-512
741,1603,377
742,1620,208
743,1641,-225
744,1659,-512
745,1675,-296
746,1692,396
747,1705,-512
748,1723,-512
749,1737,-512
750,1753,-512
751,1771,-512
752,1785,-512
753,1803,446
754,1818,239
755,1834,233
756,1849,-512
757,1866,-512
758,1883,-512
759,1899,-512
760,1915,-512
761,1930,-243
762,1947,299
763,8,229
764,23,230
765,39,245
766,56,246
767,79,-211
768,97,238
769,116,-217
770,131,228
771,146,210
772,161,232
773,176,264
774,192,207
775,217,208
776,245,253
777,265,-201
778,287,-204
779,309,210
780,330,-225
781,355,237
782,367,-232
783,402,-278
784,429,-210
785,449,-226
786,472,-265
787,503,278
788,530,277
789,556,232
790,686,291
791,767,-512
792,834,299
793,867,390
794,958,-245
795,1029,253
796,1059,280
797,1077,239
798,1095,-241
799,1118,258
800,1132,-236
801,1149,-210
802,1167,212
803,1184,213
804,1212,-202
805,1223,-269
806,1242,-219
807,1258,231
808,1279,253
809,1296,208
810,1316,203
811,1334,-241
812,1354,227
813,1371,-246
814,1388,-246
815,1406,226
816,1429,-254
817,1442,-219
818,1459,-512
819,1490,246
820,1503,-239
821,1518,-512
822,1534,-512
823,1550,-512
824,1565,-337
825,1580,-224
826,1596,-512
827,1612,272
828,1629,-335
829,1643,466
830,1658,-512
831,1674,-512
832,1690,-281
833,1705,273
834,1720,-339
835,1735,357
836,1750,246
837,1765,336
838,1780,228
839,1796,-512
840,1811,287
841,1828,309
842,1842,-300
843,1857,283
844,1872,-512
845,1888,-512
846,1904,-512
847,1922,-327
848,1937,-512
849,1952,234
850,16,-265
851,34,204
852,49,-219
853,64,231
854,82,252
855,97,-234
856,113,222
857,128,211
858,145,215
859,160,-204
860,174,208
861,189,-218
862,204,341
863,222,254
864,236,255
865,252,217
866,268,254
867,283,217
868,298,201
869,318,223
870,332,-241
871,347,223
872,364,210
873,382,-247
874,398,232
875,412,249
876,429,-345
877,444,-233
878,460,-305
879,477,295
880,490,312
881,505,-208
882,520,212
883,539,-454
884,555,-238
885,572,-331
886,595,232
887,610,248
888,630,231
889,646,-309
890,662,-280
891,677,205
892,692,-279
893,707,314
894,725,250
895,739,-512
896,756,295
897,771,338
898,787,-512
899,802,-512
900,819,-242
901,834,-512
902,849,-378
903,864,306
904,879,-512
905,895,-512
906,912,-512
907,927,219
908,942,288
909,957,-512
910,973,-235
911,990,-243
912,1007,-234
913,1019,221
914,1036,245
915,1051,211
916,1069,-228
917,1086,215
918,1100,-222
919,1117,218
920,1133,254
921,1149,226
922,1165,-236
923,1183,-227
924,1195,-307
925,1215,210
926,1232,-512
927,1248,209
928,1268,204
929,1295,226
930,1319,-313
931,1338,-205
932,1360,-217
933,1382,298
934,1406,288
935,1426,240
936,1458,-512
937,1490,-512
938,1512,261
939,1536,-275
940,1563,-512
941,1605,294
942,1673,-512
943,1764,-512
944,1811,-243
945,1839,-331
946,1925,-512
947,74,218
948,107,217
949,120,-263
950,138,231
951,156,224
952,173,-223
953,194,277
954,207,-201
955,224,204
956,246,-203
957,266,227
958,284,-221
959,304,236
960,334,-278
961,343,224
962,361,-218
963,379,274
964,396,250
965,413,-357
966,430,232
967,449,-477
968,469,233
969,484,-392
970,501,371
971,518,424
972,535,-297
973,553,225
974,570,223
975,587,241
976,604,-213
977,623,309
978,641,-419
979,659,-315
980,675,285
981,697,-512
982,717,-512
983,742,-257
984,759,-512
985,784,-512
986,798,358
987,814,254
988,829,-257
989,845,391
990,860,-512
991,877,-512
992,894,-512
993,908,1536
994,925,248
995,946,-512
996,969,258
997,990,-211
998,1004,-241
999,1025,203
1000,1042,-221
1001,1062,216
1002,1079,279
1003,1101,-224
1004,1113,218
1005,1133,235
1006,1151,203
1007,1169,210
1008,1186,257
1009,1209,218
1010,1222,302
1011,1242,207
1012,1256,-209
1013,1273,-207
1014,1297,-217
1015,1306,214
1016,1326,-277
1017,1348,234
1018,1360,271
1019,1382,-204
1020,1394,-273
1021,1413,-280
1022,1430,-223
1023,1447,-512
1024,1471,-512
1025,1498,-512
1026,1517,-472
1027,1549,-313
1028,1563,-512
1029,1596,-294
1030,1613,-512
1031,1638,237
1032,1660,-203
1033,1673,-220
1034,1698,224
1035,1728,-512
